,lower,mean,upper,latitude
0,,,,-60.0
0,,,,-59.0
0,,,,-58.0
0,0.0443247864022851,0.07861523320258573,0.1312982738018036,-57.0
0,0.044328747110234365,0.08267563814067173,0.1625680774450302,-56.0
0,0.040004736511036754,0.08961606617102447,0.20234686136245728,-55.0
0,0.03568787934879462,0.09894894919073192,0.21180754899978638,-54.0
0,0.04359480179846287,0.1000209074347371,0.1849062405526638,-53.0
0,0.051498908549547195,0.1048257897821721,0.17221521735191345,-52.0
0,0.053900590042273204,0.11675144887374873,0.1807112991809845,-51.0
0,0.05750810833913939,0.12082353397394854,0.178946981827418,-50.0
0,0.05915198806259367,0.12049498272315408,0.16934021562337875,-49.0
0,0.06190455172743116,0.12459825037823544,0.19568351805210113,-48.0
0,0.07322732075339272,0.13990339210234315,0.2547996401786804,-47.0
0,0.08111083507537842,0.15032230878527136,0.28631902166775297,-46.0
0,0.08475674895776643,0.14705810167178546,0.30112220843633014,-45.0
0,0.09106272239895428,0.1439096888804463,0.2700943127274513,-44.0
0,0.09281909269721884,0.13986051558791715,0.23714495982442582,-43.0
0,0.09138271113236746,0.13299739134751198,0.19792860001325607,-42.0
0,0.08647127392200324,0.13377174797137123,0.20652301013469695,-41.0
0,0.08943294602281907,0.14120645926919673,0.21049954369664192,-40.0
0,0.08697320649336124,0.1441540137153765,0.20804158530452035,-39.0
0,0.05713767264234392,0.14042542659579177,0.2103146773118239,-38.0
0,0.05375109886636539,0.13578915620832155,0.2236247574155395,-37.0
0,0.055670996150001886,0.14241779154985978,0.2451464608311653,-36.0
0,0.061544570682007214,0.15346494816381734,0.268674717284739,-35.0
0,0.06541984265341479,0.15982743877576686,0.2881440594792366,-34.0
0,0.06742871345745192,0.15932088645390297,0.3036502659320831,-33.0
0,0.06944914266932756,0.1556512136861853,0.3056955672800541,-32.0
0,0.06354042032250652,0.1505037307808104,0.3016474638134241,-31.0
0,0.05378975803559681,0.14830140090891286,0.31348303300993785,-30.0
0,0.04579193041874812,0.14796389354605013,0.32302069799466565,-29.0
0,0.04209558773286564,0.14569423665234138,0.3095407960591493,-28.0
0,0.04010647329955529,0.14435181250235576,0.3056333144100345,-27.0
0,0.04510215355990232,0.14676921496369544,0.31448409391774074,-26.0
0,0.04908299489552271,0.15162528848648102,0.3299590453325984,-25.0
0,0.04910286471799568,0.15785470179975922,0.34183834131919977,-24.0
0,0.049021511730944614,0.16648872298792758,0.3650959902339511,-23.0
0,0.04894933653812782,0.1700189296065121,0.3691417989207477,-22.0
0,0.04903207931848087,0.16897243512214252,0.3338687894708019,-21.0
0,0.05291906992594401,0.17200838208478805,0.3261824565775254,-20.0
0,0.056686481427961746,0.17741246303932628,0.35760664608743453,-19.0
0,0.06455556061360743,0.1841866909324967,0.38032691375068994,-18.0
0,0.06838720700015193,0.19183309567337936,0.3806990412995219,-17.0
0,0.07220916005392228,0.19639981907673387,0.3654034422791522,-16.0
0,0.08000621690668842,0.20201507309710484,0.35717663168907166,-15.0
0,0.10731321837632887,0.20512240276038535,0.34543766719954355,-14.0
0,0.11631099095470027,0.20095521368696276,0.29961015329216467,-13.0
0,0.119106521443376,0.2029393145749484,0.3064402098005468,-12.0
0,0.1271563244654852,0.21802005954390194,0.4237465514586522,-11.0
0,0.13477529683765374,0.2371269791897526,0.47060507759451864,-10.0
0,0.13874164118309212,0.2585788288228985,0.5054900004313543,-9.0
0,0.14670969895694566,0.28578344569254066,0.6032816876064647,-8.0
0,0.15051340526252083,0.3112611475522433,0.6976544188730645,-7.0
0,0.1503184918963581,0.32656468213612094,0.693014397703368,-6.0
0,0.15438825664195147,0.32296526411245696,0.6231173199992026,-5.0
0,0.15037427667309256,0.3223927702410069,0.5564929090795063,-4.0
0,0.1465684784608975,0.3364613794653021,0.5489094628477996,-3.0
0,0.13465332577103062,0.34800016029496966,0.5760112210761669,-2.0
0,0.10336199693255506,0.3369308625611536,0.5722554081525558,-1.0
0,0.09562490994208737,0.3086708852443931,0.5214813960923089,0.0
0,0.09198686204451535,0.28557273990074294,0.49788724346594376,1.0
0,0.07635634747289476,0.2604328895082805,0.4707497037806601,2.0
0,0.060579291754094516,0.23961668899572044,0.4396464800348087,3.0
0,0.060571494540001485,0.225457435291945,0.4314248243043589,4.0
0,0.05269365892584982,0.21080145377340836,0.4083818153788646,5.0
0,0.05648706192046069,0.19780278507622934,0.38070313009348783,6.0
0,0.060532393981702626,0.18548465368281603,0.34955115685096155,7.0
0,0.05656753249303268,0.17369097107156942,0.3183663621544838,8.0
0,0.06156457047308645,0.16290166826449354,0.3018669806144856,9.0
0,0.053749970098336534,0.15021373757454037,0.307676257358657,10.0
0,0.04202130277683626,0.1340533943307272,0.3096784722805023,11.0
0,0.038130708370238436,0.11852146632903962,0.30177268261710805,12.0
0,0.03759608495732851,0.10884800732010771,0.2987580206245184,13.0
0,0.03344624513198459,0.10998421956338351,0.3102885237399568,14.0
0,0.03350447295529019,0.11723703662327795,0.30226728904481026,15.0
0,0.033501334710542216,0.12942113725917476,0.2947800496350164,16.0
0,0.029697538648023564,0.14718018971298455,0.31432959735393523,17.0
0,0.02967092711995873,0.15894658063228043,0.3221896832639521,18.0
0,0.03217677042839375,0.16064494311399533,0.2977202080544971,19.0
0,0.038144869108994804,0.15998225648133751,0.29770939764769183,20.0
0,0.042014792519673876,0.1678675851427296,0.3153385923189275,21.0
0,0.0331045122121472,0.17174714182665698,0.32598047256469725,22.0
0,0.029280518779025023,0.16922026732332832,0.33403055369853973,23.0
0,0.029411417909399953,0.16458777524085402,0.3924676390255199,24.0
0,0.02957029160224061,0.15992026799093534,0.44339664040073273,25.0
0,0.03324093978722765,0.16190550879126,0.4203253331638518,26.0
0,0.03330454249353984,0.15477697421166658,0.36095519321305414,27.0
0,0.033238645719989114,0.14510542454880193,0.3456532025621051,28.0
0,0.029320717831657402,0.14753237964917057,0.3614128348795143,29.0
0,0.025468522308956684,0.1487048419853116,0.3690524246347578,30.0
0,0.028213495978241344,0.14187452586960683,0.33878927912030904,31.0
0,0.034198174630504806,0.13786527112311064,0.31546030640602113,32.0
0,0.034165825641198126,0.13867304566665878,0.31141505017876625,33.0
0,0.04009337880415842,0.13929187431278867,0.3055276689119637,34.0
0,0.04200046153838742,0.13871280901532201,0.31146612970365417,35.0
0,0.04001879572183236,0.13645688403848935,0.3075057990275897,36.0
0,0.03423528052095709,0.13371334997530554,0.289941934314934,37.0
0,0.03033870759240368,0.13170486360296485,0.2684779395659765,38.0
0,0.03217598085713744,0.13506007882520468,0.26272210613027347,39.0
0,0.04005277323216318,0.14014963138069914,0.2606338281184435,40.0
0,0.045937703425685567,0.1437928065316234,0.2567719552252028,41.0
0,0.051755178476398316,0.14685714373329084,0.2509288401811715,42.0
0,0.06351902423742807,0.145317237364736,0.24709744602441788,43.0
0,0.06548291335688945,0.14313934438150275,0.24709585607051848,44.0
0,0.06347559954111393,0.14522278930959073,0.25481075447076446,45.0
0,0.06345662112523626,0.14897252564114746,0.26665209233760834,46.0
0,0.06734457902990988,0.15456961141790465,0.27450110575625003,47.0
0,0.08105402486561067,0.16495910939371972,0.28602387536974516,48.0
0,0.09278421797182249,0.1757870781577255,0.2920014969327233,49.0
0,0.09866874583629,0.18141117201310572,0.29005697011947634,50.0
0,0.09868198767763928,0.18424788649747786,0.28619339282696066,51.0
0,0.10061751776619961,0.1848015163478566,0.28417736959457396,52.0
0,0.10450242543197506,0.18234555079431658,0.28419525331730466,53.0
0,0.10453167985978089,0.1802184191856608,0.28030042609054884,54.0
0,0.10447248039348274,0.18212159495421787,0.27044488825428653,55.0
0,0.10447676904985438,0.18479605477666486,0.25482406625722315,56.0
0,0.10061662614105209,0.184708044515316,0.25682027919872386,57.0
0,0.09668685983360549,0.18213183622635332,0.2666457945650274,58.0
0,0.092788762237766,0.17741884683197767,0.2685461973082529,59.0
0,0.08693962892586435,0.17301960544646353,0.2665260838344693,60.0
0,0.09086451717352463,0.17205993079443577,0.2607587636380956,61.0
0,0.09478210761470902,0.1743208162934827,0.2627022054804352,62.0
0,0.09862308978335932,0.17394672721853272,0.26460700444245744,63.0
0,0.09474501123553829,0.17043459290619856,0.2606815005983076,64.0
0,0.09081081264271525,0.16780611589006428,0.25679136149620896,65.0
0,0.09081313830245746,0.16675890628936774,0.2528943798858741,66.0
0,0.08884179474491823,0.16432630753695296,0.25289003611145533,67.0
0,0.08506454747809461,0.15917617949756788,0.24517151849610466,68.0
0,0.07323769749752407,0.14980568628379987,0.2217223175119555,69.0
0,0.06590865428249042,0.140220205731181,0.20553448185863266,70.0
0,0.07084023257096608,0.1357734217877451,0.20066631193223752,71.0
0,0.07319358198975141,0.1330595190462074,0.20024777225085666,72.0
0,0.06945245440413313,0.13288187327783132,0.1981780007481575,73.0
0,0.07325771637260914,0.14014312719767308,0.19627822858506236,74.0
0,0.07528715256763541,0.1433411107790507,0.20014908758626468,75.0
0,0.0673707676204768,0.13877461954306694,0.19822653932940393,76.0
0,0.061439626184957366,0.14035651978887234,0.1983804814517498,77.0
0,0.05795389471145777,0.13888406781551954,0.19285456781034116,78.0
0,0.0601206267109284,0.133505661707032,0.18499672838619777,79.0
0,0.06787180081009865,0.13676820381141505,0.1820604892877432,80.0
