,Residuals,ectomycorrhizal_richness_Predicted,ectomycorrhizal_richness_Classified,ectomycorrhizal_richness_Regressed,SG_SOC_Content_005cm,ectomycorrhizal_richness,EarthEnvTopoMed_TopoPositionIndex,sequencing_platformPacBio,sample_id,CGIAR_PET,EarthEnvTexture_CoOfVar_EVI,primersITS86F_ITS4,primers5_8S_Fun_ITS4_Fun,ConsensusLandCover_Human_Development_Percentage,primersITS3ngs1_to_5___ITS3ngs10_ITS4ngs,primersITS3ngs1_to_ITS3ngs11_ITS4ngs,MODIS_NPP,EarthEnvTopoMed_AspectSine,primersITS_S2F___ITS3_mixed_1_1_ITS4,EarthEnvTopoMed_Slope,sample_typesoil,sequencing_platform454Roche,EarthEnvTexture_Correlation_EVI,sequencing_platformIllumina,EarthEnvTopoMed_Elevation,sequencing_platformIonTorrent,CHELSA_BIO_Precipitation_Seasonality,sample_typetopsoil,primersITS9MUNngs_ITS4ngsUni,primersgITS7_ITS4,primersITS1_ITS4,SG_Sand_Content_005cm,CHELSA_BIO_Annual_Mean_Temperature,primersgITS7_ITS4m,primersITS1F_ITS4_then_fITS7_ITS4,primersgITS7ngs_ITS4ngsUni,SG_Soil_pH_H2O_005cm,CHELSA_BIO_Max_Temperature_of_Warmest_Month,primersfITS7_ITS4,GlobBiomass_AboveGroundBiomass,primersgITS7_ITS4_ITS4arch,primersITS3_KYO2_ITS4,Resolve_Biome,EarthEnvTopoMed_AspectCosine,CHELSA_BIO_Annual_Precipitation,EarthEnvTexture_Homogeneity_EVI,primersITS3_ITS4,primersgITS7_ITS4ngs,EsaCci_BurntAreasProbability,primersITS1F_ITS4,CV_Fold_Random,primersgITS7_ITS4_then_ITS9_ITS4,primersITS1F_ITS4_then_ITS3_ITS4,CV_Fold_Spatial,primersITS1ngs_ITS4ngs_or_ITS1Fngs_ITS4ngs,primersfITS9_ITS4,SG_Depth_to_bedrock,sample_typerhizosphere_soil,GHS_Population_Density
0,-109.20048544627927,113.7215116240343,1,113.7215116240343,194.938125610352,222.92199707031358,3.75,1,GF4T864otu,320,990.0,0,0,0,0,0,64.4000015275393,0.0697802379727364,0,10.0636777877808,1,0,3458.0,0,244.5,0,34.4000015258789,0,1,0,0,41.8103294372559,-114.500282845926,0,0,0,62.7887649536133,39.4665087880021,0,0.0,0,0,11,-0.997510969638824,290.798309326172,4079.0,0,0,0,0,9,0,0,3,0,0,142.121780395508,0,0.0
1,-165.44340690093495,136.88358894867358,1,136.88358894867358,136.103088378906,302.3269958496085,0.125,1,GF4T310otu,432,1214.0,0,0,0,0,0,768.661315917969,-0.3327476978302,0,2.79001665115356,1,0,4359.0,0,179.5,0,23.4016742706299,0,1,0,0,52.7117080688477,-34.4832593220008,0,0,0,52.6497039794922,104.549941991148,0,0.0,0,0,11,0.943010926246643,1187.84130859375,2899.0,0,0,0,0,10,0,0,2,0,0,145.522598266602,0,0.0
2,-23.373023537274086,25.876976462726148,1,25.876976462726148,241.717071533203,49.250000000000234,44.125,0,S000540,464,1109.0,0,0,28,0,0,3806.85498046875,-0.0280591323971748,0,20.100887298584,1,1,3344.0,0,3698.5,0,34.1050071716309,0,0,0,0,48.9444007873535,68.47220699057,0,0,0,51.5411376953125,108.47220699057,0,95.5157318115234,0,0,10,-0.60227507352829,5601.9111328125,2741.0,1,0,0,0,9,0,0,3,0,0,50.3056869506836,0,0.0
3,0.061058701935071014,8.950058640899929,1,8.950058640899929,178.0,8.888999938964858,0.0,0,S008936,544,1038.0000001649,0,0,0,0,0,1752.19995145035,-0.707106233591233,0,0.0,1,1,2997.00000047659,0,427.0,0,39.0983505249023,0,0,0,0,46.3350296020508,8.5,0,0,0,52.6649703979492,164.5,0,22.9959106445313,0,0,6,-0.707107305877466,776.765869140625,2462.00000039176,0,0,0,0,8,0,0,9,0,1,183.974563598633,0,0.0
4,-14.615941343841325,8.950058640899929,1,8.950058640899929,178.0,23.565999984741254,0.0,0,S008935,544,1038.0000001649,0,0,0,0,0,1752.19995145035,-0.707106233591233,0,0.0,1,1,2997.00000047659,0,427.0,0,39.0983505249023,0,0,0,0,46.3350296020508,8.5,0,0,0,52.6649703979492,164.5,0,22.9959106445313,0,0,6,-0.707107305877466,776.765869140625,2462.00000039176,0,0,0,0,10,0,0,9,0,1,183.974563598633,0,0.0
5,-7.742777001891879,8.382222998108142,1,8.382222998108142,178.0,16.12500000000002,0.0,0,S009016,544,1038.0000001649,0,0,0,0,0,1752.19995145035,-0.707106233591233,0,0.0,1,1,2997.00000047659,0,427.0,0,39.0983505249023,0,0,1,0,46.3350296020508,8.5,0,0,0,52.6649703979492,164.5,0,22.9959106445313,0,0,6,-0.707107305877466,776.765869140625,2462.00000039176,0,0,0,0,9,0,0,9,0,0,183.974563598633,0,0.0
6,1.4092229485171073,8.382222998108142,1,8.382222998108142,178.0,6.973000049591035,0.0,0,S009017,544,1038.0000001649,0,0,0,0,0,1752.19995145035,-0.707106233591233,0,0.0,1,1,2997.00000047659,0,427.0,0,39.0983505249023,0,0,1,0,46.3350296020508,8.5,0,0,0,52.6649703979492,164.5,0,22.9959106445313,0,0,6,-0.707107305877466,776.765869140625,2462.00000039176,0,0,0,0,6,0,0,9,0,0,183.974563598633,0,0.0
7,-128.9321081276788,79.01289919653954,1,79.01289919653954,141.552215576172,207.94500732421832,-1.625,1,GF4T382otu,576,820.0,0,0,0,0,0,4235.142578125,0.363699853420258,0,4.4805383682251,1,0,788.0,0,76.5,0,34.8983383178711,0,1,0,0,49.700984954834,24.4332069826912,0,0,0,51.2623901367188,181.400287160059,0,90.5351104736328,0,0,11,-0.931453347206116,1273.03137207031,1754.0,0,0,0,0,2,0,0,9,0,0,200.0,0,1.92795598506928
8,12.60286627545188,41.60186682476825,1,41.60186682476825,133.737487792969,28.99900054931637,-1.75,1,GF4T1110otu,576,1227.0,0,0,20,0,0,3033.72900390625,0.179387271404266,0,4.39845705032349,1,0,-187.0,0,20.0,0,22.7933025360107,0,1,0,0,55.1559906005859,6.5,0,0,0,54.6760292053223,160.533227036148,0,54.8590240478516,0,0,11,-0.0110050141811371,705.897033691406,1945.0,0,0,0,0,2,0,0,9,0,0,193.709884643555,0,123.29859161377
9,-67.45238710458472,84.39661191885398,1,84.39661191885398,161.794479370117,151.8489990234387,-3.5625,1,GF4T801otu,608,638.0,0,0,0,0,0,6667.6025390625,0.349669277667999,0,5.12946319580078,1,0,1973.0,0,203.0,0,20.8949947357178,0,1,0,0,40.5583000183105,44.5492512243794,0,0,0,56.5976524353027,127.565655971174,0,105.159645080566,0,0,4,0.893089294433594,603.147705078125,2809.0,0,0,0,0,9,0,0,7,0,0,200.0,0,0.0
10,-26.51929842300548,60.65570462875195,1,60.65570462875195,161.794479370117,87.17500305175743,-3.5625,0,S000704,608,638.0,0,0,0,0,0,6667.6025390625,0.349669277667999,0,5.12946319580078,1,1,1973.0,0,203.0,0,20.8949947357178,0,0,0,0,40.5583000183105,44.5492512243794,0,0,0,56.5976524353027,127.565655971174,0,105.159645080566,0,0,4,0.893089294433594,603.147705078125,2809.0,1,0,0,0,1,0,0,7,0,0,200.0,0,0.0
11,6.8855573566089205,53.66255778385494,1,53.66255778385494,159.164306640625,46.77700042724602,-0.4375,1,GF4T798otu,608,1058.0,0,0,0,0,0,3998.021484375,0.141844660043716,0,8.64716911315918,1,0,1965.0,0,208.0,0,20.4966640472412,0,1,0,0,39.3695220947266,42.6329856906521,0,0,0,56.1468734741211,124.699236509302,0,201.539916992188,0,0,4,0.983195304870605,621.380187988281,1348.0,0,0,0,0,4,0,0,7,0,0,188.755828857422,0,0.0
12,-14.28264367701389,8.304356216174536,1,8.304356216174536,271.613311767578,22.586999893188427,0.0,0,GF3S01733a,608,649.999999961074,0,0,0,0,0,4766.79980369673,-0.468689799308777,0,0.0218759328126907,1,0,-3637.99999978213,0,119.0,1,33.1016731262207,0,0,0,0,41.4427490234375,23.5,0,0,0,48.8120040893555,189.5,1,27.2341327667236,0,0,6,-0.881838500499725,727.413391113281,3763.99999977459,0,0,0,0,5,0,0,6,0,0,164.802093505859,0,0.0
13,2.317356227618639,8.304356216174536,1,8.304356216174536,271.613311767578,5.9869999885558975,0.0,0,GF3S01731a,608,649.999999961074,0,0,0,0,0,4766.79980369673,-0.468689799308777,0,0.0218759328126907,1,0,-3637.99999978213,0,119.0,1,33.1016731262207,0,0,0,0,41.4427490234375,23.5,0,0,0,48.8120040893555,189.5,1,27.2341327667236,0,0,6,-0.881838500499725,727.413391113281,3763.99999977459,0,0,0,0,5,0,0,6,0,0,164.802093505859,0,0.0
14,3.340355991107379,8.304356216174536,1,8.304356216174536,271.613311767578,4.964000225067157,0.0,0,GF3S01722a,608,649.999999961074,0,0,0,0,0,4766.79980369673,-0.468689799308777,0,0.0218759328126907,1,0,-3637.99999978213,0,119.0,1,33.1016731262207,0,0,0,0,41.4427490234375,23.5,0,0,0,48.8120040893555,189.5,1,27.2341327667236,0,0,6,-0.881838500499725,727.413391113281,3763.99999977459,0,0,0,0,4,0,0,6,0,0,164.802093505859,0,0.0
15,2.313356040698463,8.304356216174536,1,8.304356216174536,271.613311767578,5.991000175476073,0.0,0,GF3S01735a,608,649.999999961074,0,0,0,0,0,4766.79980369673,-0.468689799308777,0,0.0218759328126907,1,0,-3637.99999978213,0,119.0,1,33.1016731262207,0,0,0,0,41.4427490234375,23.5,0,0,0,48.8120040893555,189.5,1,27.2341327667236,0,0,6,-0.881838500499725,727.413391113281,3763.99999977459,0,0,0,0,9,0,0,6,0,0,164.802093505859,0,0.0
16,1.3143564450563376,8.304356216174536,1,8.304356216174536,271.613311767578,6.989999771118199,0.0,0,GF3S01724a,608,649.999999961074,0,0,0,0,0,4766.79980369673,-0.468689799308777,0,0.0218759328126907,1,0,-3637.99999978213,0,119.0,1,33.1016731262207,0,0,0,0,41.4427490234375,23.5,0,0,0,48.8120040893555,189.5,1,27.2341327667236,0,0,6,-0.881838500499725,727.413391113281,3763.99999977459,0,0,0,0,6,0,0,6,0,0,164.802093505859,0,0.0
17,-19.28964364649642,8.304356216174536,1,8.304356216174536,271.613311767578,27.593999862670955,0.0,0,GF3S01737a,608,649.999999961074,0,0,0,0,0,4766.79980369673,-0.468689799308777,0,0.0218759328126907,1,0,-3637.99999978213,0,119.0,1,33.1016731262207,0,0,0,0,41.4427490234375,23.5,0,0,0,48.8120040893555,189.5,1,27.2341327667236,0,0,6,-0.881838500499725,727.413391113281,3763.99999977459,0,0,0,0,2,0,0,6,0,0,164.802093505859,0,0.0
18,6.3043562161745355,8.304356216174536,1,8.304356216174536,271.613311767578,2.000000000000001,0.0,0,GF3S01723a,608,649.999999961074,0,0,0,0,0,4766.79980369673,-0.468689799308777,0,0.0218759328126907,1,0,-3637.99999978213,0,119.0,1,33.1016731262207,0,0,0,0,41.4427490234375,23.5,0,0,0,48.8120040893555,189.5,1,27.2341327667236,0,0,6,-0.881838500499725,727.413391113281,3763.99999977459,0,0,0,0,7,0,0,6,0,0,164.802093505859,0,0.0
19,-10.185643554943688,8.304356216174536,1,8.304356216174536,271.613311767578,18.489999771118224,0.0,0,GF3S01730a,608,649.999999961074,0,0,0,0,0,4766.79980369673,-0.468689799308777,0,0.0218759328126907,1,0,-3637.99999978213,0,119.0,1,33.1016731262207,0,0,0,0,41.4427490234375,23.5,0,0,0,48.8120040893555,189.5,1,27.2341327667236,0,0,6,-0.881838500499725,727.413391113281,3763.99999977459,0,0,0,0,5,0,0,6,0,0,164.802093505859,0,0.0
20,-9.18164384486058,8.304356216174536,1,8.304356216174536,271.613311767578,17.486000061035117,0.0,0,GF3S01727a,608,649.999999961074,0,0,0,0,0,4766.79980369673,-0.468689799308777,0,0.0218759328126907,1,0,-3637.99999978213,0,119.0,1,33.1016731262207,0,0,0,0,41.4427490234375,23.5,0,0,0,48.8120040893555,189.5,1,27.2341327667236,0,0,6,-0.881838500499725,727.413391113281,3763.99999977459,0,0,0,0,10,0,0,6,0,0,164.802093505859,0,0.0
21,4.87535631535668,8.304356216174536,1,8.304356216174536,271.613311767578,3.428999900817856,0.0,0,GF3S01734a,608,649.999999961074,0,0,0,0,0,4766.79980369673,-0.468689799308777,0,0.0218759328126907,1,0,-3637.99999978213,0,119.0,1,33.1016731262207,0,0,0,0,41.4427490234375,23.5,0,0,0,48.8120040893555,189.5,1,27.2341327667236,0,0,6,-0.881838500499725,727.413391113281,3763.99999977459,0,0,0,0,6,0,0,6,0,0,164.802093505859,0,0.0
22,-8.664643646496362,8.304356216174536,1,8.304356216174536,271.613311767578,16.9689998626709,0.0,0,GF3S01688a,608,649.999999961074,0,0,0,0,0,4766.79980369673,-0.468689799308777,0,0.0218759328126907,1,0,-3637.99999978213,0,119.0,1,33.1016731262207,0,0,0,0,41.4427490234375,23.5,0,0,0,48.8120040893555,189.5,1,27.2341327667236,0,0,6,-0.881838500499725,727.413391113281,3763.99999977459,0,0,0,0,4,0,0,6,0,0,164.802093505859,0,0.0
23,5.971356271487647,8.304356216174536,1,8.304356216174536,271.613311767578,2.33299994468689,0.0,0,GF3S01726a,608,649.999999961074,0,0,0,0,0,4766.79980369673,-0.468689799308777,0,0.0218759328126907,1,0,-3637.99999978213,0,119.0,1,33.1016731262207,0,0,0,0,41.4427490234375,23.5,0,0,0,48.8120040893555,189.5,1,27.2341327667236,0,0,6,-0.881838500499725,727.413391113281,3763.99999977459,0,0,0,0,5,0,0,6,0,0,164.802093505859,0,0.0
24,1.309356330615426,8.304356216174536,1,8.304356216174536,271.613311767578,6.9949998855591105,0.0,0,GF3S01728a,608,649.999999961074,0,0,0,0,0,4766.79980369673,-0.468689799308777,0,0.0218759328126907,1,0,-3637.99999978213,0,119.0,1,33.1016731262207,0,0,0,0,41.4427490234375,23.5,0,0,0,48.8120040893555,189.5,1,27.2341327667236,0,0,6,-0.881838500499725,727.413391113281,3763.99999977459,0,0,0,0,8,0,0,6,0,0,164.802093505859,0,0.0
25,-14.183601937014746,26.270396628658933,1,26.270396628658933,166.501907348633,40.45399856567368,-0.0625,1,GF4T1100otu,608,788.0,0,0,0,0,0,5133.98193359375,0.0452681630849838,0,0.251304924488068,1,0,1127.0,0,23.0,0,27.4966526031494,0,1,0,0,64.2587509155274,25.4835395671632,0,0,0,46.557731628418,189.516765273998,0,66.1441802978516,0,0,6,0.511667490005493,713.425598144531,2818.0,0,0,0,0,10,0,0,6,0,0,199.2919921875,0,10.6500396728516
26,-53.052363599136285,80.65863493601974,1,80.65863493601974,99.7980422973633,133.71099853515602,1.375,1,GF4S19624b,704,518.0,0,0,37,0,0,4791.69140625,0.337603867053986,0,0.914082884788513,1,0,2012.0,0,150.0,0,29.6000289916992,0,1,0,0,58.4386672973633,54.5,0,0,0,53.0144081115723,210.483262298001,0,105.109336853027,0,0,4,-0.751492321491242,769.7919921875,2232.0,0,0,0,0,10,0,0,2,0,0,200.0,0,0.0
27,46.22363356272882,80.65863493601974,1,80.65863493601974,99.7980422973633,34.435001373290916,1.375,1,GF4S19623b,704,518.0,0,0,37,0,0,4791.69140625,0.337603867053986,0,0.914082884788513,1,0,2012.0,0,150.0,0,29.6000289916992,0,1,0,0,58.4386672973633,54.5,0,0,0,53.0144081115723,210.483262298001,0,105.109336853027,0,0,4,-0.751492321491242,769.7919921875,2232.0,0,0,0,0,1,0,0,2,0,0,200.0,0,0.0
28,-12.18038019475729,107.84761968317255,1,107.84761968317255,113.260307312012,120.02799987792984,-0.5,1,GF4S20905b,704,977.0,0,0,18,0,0,4543.60009765625,-0.644615530967712,0,4.39502620697022,1,0,2590.0,0,260.5,0,30.5016746520996,0,1,0,0,54.8265609741211,49.533194532862,0,0,0,47.4576721191406,204.533194532862,0,140.927642822266,0,0,4,0.480415940284729,841.21630859375,1943.0,0,0,0,0,8,0,0,2,0,0,196.070083618164,0,0.122490555047989
29,18.159616143133363,107.84761968317255,1,107.84761968317255,113.260307312012,89.68800354003919,-0.5,1,GF4S20162b,704,977.0,0,0,18,0,0,4543.60009765625,-0.644615530967712,0,4.39502620697022,1,0,2590.0,0,260.5,0,30.5016746520996,0,1,0,0,54.8265609741211,49.533194532862,0,0,0,47.4576721191406,204.533194532862,0,140.927642822266,0,0,4,0.480415940284729,841.21630859375,1943.0,0,0,0,0,4,0,0,2,0,0,196.070083618164,0,0.122490555047989
30,27.67261663141454,107.84761968317255,1,107.84761968317255,113.260307312012,80.17500305175801,-0.5,1,GF4S20163b,704,977.0,0,0,18,0,0,4543.60009765625,-0.644615530967712,0,4.39502620697022,1,0,2590.0,0,260.5,0,30.5016746520996,0,1,0,0,54.8265609741211,49.533194532862,0,0,0,47.4576721191406,204.533194532862,0,140.927642822266,0,0,4,0.480415940284729,841.21630859375,1943.0,0,0,0,0,9,0,0,2,0,0,196.070083618164,0,0.122490555047989
31,7.437616021063178,107.84761968317255,1,107.84761968317255,113.260307312012,100.41000366210938,-0.5,1,GF3S01321a,704,977.0,0,0,18,0,0,4543.60009765625,-0.644615530967712,0,4.39502620697022,1,0,2590.0,0,260.5,0,30.5016746520996,0,1,0,0,54.8265609741211,49.533194532862,0,0,0,47.4576721191406,204.533194532862,0,140.927642822266,0,0,4,0.480415940284729,841.21630859375,1943.0,0,0,0,0,2,0,0,2,0,0,196.070083618164,0,0.122490555047989
32,-87.28838190374199,107.84761968317255,1,107.84761968317255,113.260307312012,195.13600158691455,-0.5,1,GF4S20906b,704,977.0,0,0,18,0,0,4543.60009765625,-0.644615530967712,0,4.39502620697022,1,0,2590.0,0,260.5,0,30.5016746520996,0,1,0,0,54.8265609741211,49.533194532862,0,0,0,47.4576721191406,204.533194532862,0,140.927642822266,0,0,4,0.480415940284729,841.21630859375,1943.0,0,0,0,0,7,0,0,2,0,0,196.070083618164,0,0.122490555047989
33,28.434097702207083,123.15110057085927,1,123.15110057085927,116.275360107422,94.71700286865219,0.875,1,GF4S19813b,704,728.0,0,0,19,0,0,5109.91015625,-0.0213761776685715,0,0.38858824968338,1,0,3485.0,0,155.5,0,29.2000293731689,0,1,0,0,59.4082145690918,54.5,0,0,0,51.5313453674316,210.483262298001,0,99.303108215332,0,0,4,0.0383480973541737,769.48388671875,2477.0,0,0,0,0,8,0,0,2,0,0,200.0,0,0.0
34,-83.22789723187454,123.15110057085927,1,123.15110057085927,116.275360107422,206.3789978027338,0.875,1,GF4S19738b,704,728.0,0,0,19,0,0,5109.91015625,-0.0213761776685715,0,0.38858824968338,1,0,3485.0,0,155.5,0,29.2000293731689,0,1,0,0,59.4082145690918,54.5,0,0,0,51.5313453674316,210.483262298001,0,99.303108215332,0,0,4,0.0383480973541737,769.48388671875,2477.0,0,0,0,0,2,0,0,2,0,0,200.0,0,0.0
35,-4.762366687741974,92.96563013843009,1,92.96563013843009,91.4651641845703,97.72799682617206,2.375,1,GF4S20644b,704,478.0,0,0,0,0,0,5968.736328125,0.399530291557312,0,1.62406980991364,1,0,97.0,0,196.0,0,27.7000293731689,0,1,0,0,52.3786506652832,52.5167376979989,0,0,0,50.7705993652344,206.516737697999,0,89.462043762207,0,0,4,0.68178403377533,804.510437011719,2364.0,0,0,0,0,2,0,0,2,0,0,199.997024536133,0,0.198956876993179
36,13.187630260500441,92.96563013843009,1,92.96563013843009,91.4651641845703,79.77799987792964,2.375,1,GF4S20643b,704,478.0,0,0,0,0,0,5968.736328125,0.399530291557312,0,1.62406980991364,1,0,97.0,0,196.0,0,27.7000293731689,0,1,0,0,52.3786506652832,52.5167376979989,0,0,0,50.7705993652344,206.516737697999,0,89.462043762207,0,0,4,0.68178403377533,804.510437011719,2364.0,0,0,0,0,3,0,0,2,0,0,199.997024536133,0,0.198956876993179
37,85.81095283616287,143.55495231736413,1,143.55495231736413,100.869186401367,57.74399948120126,-2.8125,1,GF4S20118b,704,901.0,0,0,55,0,0,5542.56201171875,0.50670725107193,0,4.6605224609375,1,0,2979.0,0,60.0,0,26.5016460418701,0,1,0,0,53.0773887634277,63.4832903700017,0,0,0,54.6587066650391,216.499774759166,0,98.7248001098633,0,0,4,-0.862106084823608,838.793151855469,1581.0,0,0,0,0,10,0,0,2,0,0,199.962356567383,0,4.09261226654053
38,-80.08605415236198,143.55495231736413,1,143.55495231736413,100.869186401367,223.6410064697261,-2.8125,1,GF3S01328a,704,901.0,0,0,55,0,0,5542.56201171875,0.50670725107193,0,4.6605224609375,1,0,2979.0,0,60.0,0,26.5016460418701,0,1,0,0,53.0773887634277,63.4832903700017,0,0,0,54.6587066650391,216.499774759166,0,98.7248001098633,0,0,4,-0.862106084823608,838.793151855469,1581.0,0,0,0,0,6,0,0,2,0,0,199.962356567383,0,4.09261226654053
39,-173.31803352248133,143.55495231736413,1,143.55495231736413,100.869186401367,316.87298583984546,-2.8125,1,GF4S20119b,704,901.0,0,0,55,0,0,5542.56201171875,0.50670725107193,0,4.6605224609375,1,0,2979.0,0,60.0,0,26.5016460418701,0,1,0,0,53.0773887634277,63.4832903700017,0,0,0,54.6587066650391,216.499774759166,0,98.7248001098633,0,0,4,-0.862106084823608,838.793151855469,1581.0,0,0,0,0,5,0,0,2,0,0,199.962356567383,0,4.09261226654053
40,-30.356170041408078,114.63282837167732,1,114.63282837167732,61.825065612793,144.9889984130854,-0.625,1,GF4S20618b,704,459.0,0,0,74,0,0,4848.39111328125,0.0831762254238129,0,0.764249682426453,1,0,-272.0,0,157.0,0,29.7033519744873,0,1,0,0,53.1185111999512,54.4832622940007,0,0,0,58.4790115356445,209.516485247795,0,33.9189338684082,0,0,4,-0.912039279937744,775.046569824219,2851.0,0,0,0,0,8,0,0,2,0,0,200.0,0,0.0
41,13.437744686779695,171.19075066822478,1,171.19075066822478,122.9912109375,157.75300598144509,-0.0625,1,GF4S21023b,704,493.0,0,0,21,0,0,4896.3642578125,-0.133918911218643,0,0.631440758705139,1,0,4374.0,0,15.0,0,27.3999996185303,0,1,0,0,59.9781837463379,62.5164572105223,0,0,0,53.8243789672852,220.5,0,100.00479888916,0,0,4,0.946270525455475,741.923767089844,3157.0,0,0,0,0,5,0,0,2,0,0,194.99397277832,0,0.0
42,-147.79923956615067,171.19075066822478,1,171.19075066822478,122.9912109375,318.98999023437545,-0.0625,1,GF4S21024b,704,493.0,0,0,21,0,0,4896.3642578125,-0.133918911218643,0,0.631440758705139,1,0,4374.0,0,15.0,0,27.3999996185303,0,1,0,0,59.9781837463379,62.5164572105223,0,0,0,53.8243789672852,220.5,0,100.00479888916,0,0,4,0.946270525455475,741.923767089844,3157.0,0,0,0,0,1,0,0,2,0,0,194.99397277832,0,0.0
43,36.69237335161629,53.4063740535206,1,53.4063740535206,106.322547912598,16.71400070190431,0.9375,1,GF4S21162b,704,558.0,0,0,16,0,0,4935.1748046875,-0.105510026216507,0,1.13647997379303,1,0,2960.0,0,181.5,0,28.1033229827881,0,1,0,0,57.1753349304199,52.5164571101388,0,0,0,52.2412872314453,206.516457110139,0,114.70435333252,0,0,4,0.0929712355136871,815.244262695313,3335.0,0,0,0,0,8,0,0,2,0,0,200.0,0,0.151466757059097
44,10.559373931450303,53.4063740535206,1,53.4063740535206,106.322547912598,42.8470001220703,0.9375,1,GF3S01421a,704,558.0,0,0,16,0,0,4935.1748046875,-0.105510026216507,0,1.13647997379303,1,0,2960.0,0,181.5,0,28.1033229827881,0,1,0,0,57.1753349304199,52.5164571101388,0,0,0,52.2412872314453,206.516457110139,0,114.70435333252,0,0,4,0.0929712355136871,815.244262695313,3335.0,0,0,0,0,6,0,0,2,0,0,200.0,0,0.151466757059097
45,-81.59362594647908,53.4063740535206,1,53.4063740535206,106.322547912598,134.9999999999997,0.9375,1,GF4S21163b,704,558.0,0,0,16,0,0,4935.1748046875,-0.105510026216507,0,1.13647997379303,1,0,2960.0,0,181.5,0,28.1033229827881,0,1,0,0,57.1753349304199,52.5164571101388,0,0,0,52.2412872314453,206.516457110139,0,114.70435333252,0,0,4,0.0929712355136871,815.244262695313,3335.0,0,0,0,0,2,0,0,2,0,0,200.0,0,0.151466757059097
46,42.274147624260216,77.07014905858657,1,77.07014905858657,87.7716522216797,34.79600143432635,0.125,1,GF4S19579b,704,580.0,0,0,46,0,0,4901.9951171875,-0.159234091639519,0,1.13141560554504,1,0,3431.0,0,162.5,0,30.2033233642578,0,1,0,0,55.4936408996582,53.516737733999,0,0,0,54.7760543823242,209.5,0,104.473419189453,0,0,4,0.643191397190094,777.069213867188,2657.0,0,0,0,0,8,0,0,2,0,0,200.0,0,0.0
47,4.557484583138518,99.52148147034536,1,99.52148147034536,140.315032958984,94.96399688720685,-1.8125,1,GF4S19669b,704,442.0,0,0,36,0,0,5013.376953125,-0.653552830219269,0,0.807821035385132,1,0,937.0,0,147.0,0,29.0033512115479,0,1,0,0,59.0768356323242,54.5,0,0,0,50.1739768981934,210.483262298001,0,119.920707702637,0,0,4,-0.335441261529923,769.263732910156,2849.0,0,0,0,0,2,0,0,2,0,0,200.0,0,0.0
48,38.80966238310617,77.80966238310631,1,77.80966238310631,167.9150390625,39.00000000000014,0.9375,1,GF4S20369b,704,747.0,0,0,6,0,0,5768.2080078125,-0.833977103233337,0,0.924100399017334,1,0,3573.0,0,64.0,0,28.2016773223877,0,1,0,0,68.9839172363281,58.5,0,0,0,49.5154266357422,212.5,0,95.9372482299805,0,0,4,-0.0410092994570732,804.778869628906,3367.0,0,0,0,0,5,0,0,2,0,0,200.0,0,0.0
49,-116.38734384247928,77.80966238310631,1,77.80966238310631,167.9150390625,194.1970062255856,0.9375,1,GF4S20370b,704,747.0,0,0,6,0,0,5768.2080078125,-0.833977103233337,0,0.924100399017334,1,0,3573.0,0,64.0,0,28.2016773223877,0,1,0,0,68.9839172363281,58.5,0,0,0,49.5154266357422,212.5,0,95.9372482299805,0,0,4,-0.0410092994570732,804.778869628906,3367.0,0,0,0,0,9,0,0,2,0,0,200.0,0,0.0
