Resolve_Ecoregion,guild,n,median,iqr
0,arbuscular_mycorrhizal,58,0,0.75
0,ectomycorrhizal,58,67.1925010681152,64.8892469406128
1,arbuscular_mycorrhizal,7,1,7.24850010871887
1,ectomycorrhizal,7,2.5,4.58349990844727
2,arbuscular_mycorrhizal,1,17.1240005493164,0
2,ectomycorrhizal,1,1,0
3,arbuscular_mycorrhizal,2,0.5,0.5
3,ectomycorrhizal,2,0.5,0.5
5,arbuscular_mycorrhizal,8,2,5.24900007247925
5,ectomycorrhizal,8,9.24700021743774,13.7487494945526
7,arbuscular_mycorrhizal,2,10.9975004196167,9.9975004196167
7,ectomycorrhizal,2,3.5,2.5
9,arbuscular_mycorrhizal,10,8.49899959564209,6.24999952316284
9,ectomycorrhizal,10,12.2489995956421,30.1227512359619
10,arbuscular_mycorrhizal,4,0,0
10,ectomycorrhizal,4,15.124499797821,12.0627501010895
11,arbuscular_mycorrhizal,2,0.5,0.5
11,ectomycorrhizal,2,5,2
12,arbuscular_mycorrhizal,1,3,0
12,ectomycorrhizal,1,1,0
15,arbuscular_mycorrhizal,3,3,9.24899959564209
15,ectomycorrhizal,3,0,0.5
16,arbuscular_mycorrhizal,1,3,0
16,ectomycorrhizal,1,0,0
17,arbuscular_mycorrhizal,29,3,5.99900007247925
17,ectomycorrhizal,29,31.2479991912842,31.6640014648438
18,arbuscular_mycorrhizal,6,0.5,4.75
18,ectomycorrhizal,6,87.5425033569336,33.2565011978149
19,arbuscular_mycorrhizal,1,3.25,0
19,ectomycorrhizal,1,0,0
20,arbuscular_mycorrhizal,5,2.5,3
20,ectomycorrhizal,5,2,1.5
25,arbuscular_mycorrhizal,11,18.1219997406006,31.0384991168976
25,ectomycorrhizal,11,3,4.12450003623962
26,arbuscular_mycorrhizal,6,1,10.4977498054504
26,ectomycorrhizal,6,27.5469999313355,21.7732510566711
32,arbuscular_mycorrhizal,3,12.5,4.625
32,ectomycorrhizal,3,22.5,1.25
38,arbuscular_mycorrhizal,4,7.12399983406067,6.31174957752228
38,ectomycorrhizal,4,0,0
39,arbuscular_mycorrhizal,11,1,2.5
39,ectomycorrhizal,11,69.9990005493164,42.578498840332
40,arbuscular_mycorrhizal,4,2,4.25
40,ectomycorrhizal,4,4.74949979782105,8.12399959564209
41,arbuscular_mycorrhizal,2,0,0
41,ectomycorrhizal,2,6.99849987030029,2.99849987030029
42,arbuscular_mycorrhizal,18,15.4984998703003,18.2869997024536
42,ectomycorrhizal,18,97.3445014953613,112.867250442505
44,arbuscular_mycorrhizal,9,38.1629981994629,50.9449996948242
44,ectomycorrhizal,9,5,18.1650009155273
48,arbuscular_mycorrhizal,3,1,8.7480001449585
48,ectomycorrhizal,3,5.99900007247925,7.33300018310547
51,arbuscular_mycorrhizal,4,20.4969997406006,15.3739995956421
51,ectomycorrhizal,4,2.75,1.125
52,arbuscular_mycorrhizal,2,2.5,1.5
52,ectomycorrhizal,2,13.4984998703003,0.500499725341797
56,arbuscular_mycorrhizal,4,0,1.49975001811981
56,ectomycorrhizal,4,5.49849987030029,9.62249970436096
57,arbuscular_mycorrhizal,12,2.75,6
57,ectomycorrhizal,12,2,2
60,arbuscular_mycorrhizal,51,6,7
60,ectomycorrhizal,51,0,1
61,arbuscular_mycorrhizal,7,9.9980001449585,21.249000787735
61,ectomycorrhizal,7,0,2
62,arbuscular_mycorrhizal,28,19.8945007324219,26.7127513885498
62,ectomycorrhizal,28,39.9489994049072,52.9940032958984
63,arbuscular_mycorrhizal,5,8.49899959564209,8.49899959564209
63,ectomycorrhizal,5,6,26.4969997406006
64,arbuscular_mycorrhizal,4,13.0620002746582,26.4672508239746
64,ectomycorrhizal,4,47.9469985961914,4.63374996185303
65,arbuscular_mycorrhizal,2,27.3690009117126,18.8710007667542
65,ectomycorrhizal,2,0,0
66,arbuscular_mycorrhizal,8,0.5,6
66,ectomycorrhizal,8,89.5505027770996,42.7067546844482
76,arbuscular_mycorrhizal,1,52.4480018615723,0
76,ectomycorrhizal,1,0,0
79,arbuscular_mycorrhizal,3,19.1639995574951,16.7465000152588
79,ectomycorrhizal,3,1,12.4989995956421
80,arbuscular_mycorrhizal,2,11.2480001449585,7.2480001449585
80,ectomycorrhizal,2,0,0
81,arbuscular_mycorrhizal,2,1,0
81,ectomycorrhizal,2,32.8695006370544,19.3705010414124
88,arbuscular_mycorrhizal,1,14.125,0
88,ectomycorrhizal,1,0,0
89,arbuscular_mycorrhizal,11,6.99900007247925,12.8315000534058
89,ectomycorrhizal,11,2,3.99950003623962
92,arbuscular_mycorrhizal,9,8,26.25
92,ectomycorrhizal,9,13,20.9990005493164
97,arbuscular_mycorrhizal,4,1.75,2.37475001811981
97,ectomycorrhizal,4,0.5,1.5
100,arbuscular_mycorrhizal,4,2.5,1.875
100,ectomycorrhizal,4,47.4529991149902,49.3032493591309
103,arbuscular_mycorrhizal,3,0,0
103,ectomycorrhizal,3,2,2.49900007247925
104,arbuscular_mycorrhizal,1,0,0
104,ectomycorrhizal,1,1,0
111,arbuscular_mycorrhizal,3,1,10.4984998703003
111,ectomycorrhizal,3,14.9980001449585,16.2479991912842
129,arbuscular_mycorrhizal,1,9.99699974060059,0
129,ectomycorrhizal,1,5.99900007247925,0
139,arbuscular_mycorrhizal,36,0,1
139,ectomycorrhizal,36,41.2415008544922,58.1822490692139
144,arbuscular_mycorrhizal,1,2,0
144,ectomycorrhizal,1,2,0
146,arbuscular_mycorrhizal,13,0,1
146,ectomycorrhizal,13,12.4989995956421,20.4990005493164
148,arbuscular_mycorrhizal,10,1,3
148,ectomycorrhizal,10,13.7490000724792,20.5192494392395
148.000000007871,arbuscular_mycorrhizal,1,11.9989995956421,0
148.000000007871,ectomycorrhizal,1,3.5,0
149.999999999329,arbuscular_mycorrhizal,1,29.9969997406006,0
149.999999999329,ectomycorrhizal,1,9.99899959564209,0
150,arbuscular_mycorrhizal,28,2,9.99825000762939
150,ectomycorrhizal,28,67.9970016479492,106.017501831055
152.999999991579,arbuscular_mycorrhizal,1,1,0
152.999999991579,ectomycorrhizal,1,26.4990005493164,0
153,arbuscular_mycorrhizal,31,1,4.62450003623962
153,ectomycorrhizal,31,44.1590003967285,74.4949989318848
153.000000006737,arbuscular_mycorrhizal,2,12.7479996681213,4.24900007247925
153.000000006737,ectomycorrhizal,2,73.74049949646,33.4965000152588
164,arbuscular_mycorrhizal,1,3,0
164,ectomycorrhizal,1,15.9980001449585,0
168,arbuscular_mycorrhizal,264,0,2.125
168,ectomycorrhizal,264,12.999499797821,47.997501373291
170,arbuscular_mycorrhizal,4,0,0
170,ectomycorrhizal,4,92.492000579834,37.4949970245361
171,arbuscular_mycorrhizal,9,0,1
171,ectomycorrhizal,9,7.99900007247925,39.6640014648438
172,arbuscular_mycorrhizal,2,0.5,0.5
172,ectomycorrhizal,2,100.861999511719,3.62300109863281
173,arbuscular_mycorrhizal,2,0.5,0.5
173,ectomycorrhizal,2,6,6
176,arbuscular_mycorrhizal,39,2,5.74950003623962
176,ectomycorrhizal,39,25,48.6429996490479
177,arbuscular_mycorrhizal,18,0,1
177,ectomycorrhizal,18,3,73.0459976196289
178,arbuscular_mycorrhizal,98,1,3.375
178,ectomycorrhizal,98,26.3325004577637,43.5917510986328
179,arbuscular_mycorrhizal,77,0,1
179,ectomycorrhizal,77,16.25,27.6660003662109
180,arbuscular_mycorrhizal,2,1,1
180,ectomycorrhizal,2,57.2030010223389,20.5410022735596
181,arbuscular_mycorrhizal,81,1,2
181,ectomycorrhizal,81,13.25,30.6640014648438
182,arbuscular_mycorrhizal,11,1,1.5
182,ectomycorrhizal,11,1,7.5
183,arbuscular_mycorrhizal,27,1,2.5
183,ectomycorrhizal,27,4,6.5
185,arbuscular_mycorrhizal,2,12.6239995956421,1.625
185,ectomycorrhizal,2,71.7775001525879,23.1124992370606
186,arbuscular_mycorrhizal,11,1,2.99950003623962
186,ectomycorrhizal,11,37.7459983825684,46.548999786377
189,arbuscular_mycorrhizal,2,0.5,0.5
189,ectomycorrhizal,2,46.497501373291,20.497501373291
190,arbuscular_mycorrhizal,2,0,0
190,ectomycorrhizal,2,34.581000328064,6.58300113677979
191,arbuscular_mycorrhizal,4,0,0.75
191,ectomycorrhizal,4,7.25,17.3497505187988
192,arbuscular_mycorrhizal,108,2,5.25
192,ectomycorrhizal,108,9,33.2492504119873
193,arbuscular_mycorrhizal,44,0,0
193,ectomycorrhizal,44,26.5830001831055,34.0420000553131
194,arbuscular_mycorrhizal,5,0,0
194,ectomycorrhizal,5,76.3880004882813,11.9260025024414
195,arbuscular_mycorrhizal,2,5.74949979782105,5.74949979782105
195,ectomycorrhizal,2,31.2434992790222,20.2454991340637
196,arbuscular_mycorrhizal,1,2,0
196,ectomycorrhizal,1,1,0
197,arbuscular_mycorrhizal,21,0,0
197,ectomycorrhizal,21,9,20.0839996337891
198,arbuscular_mycorrhizal,60,0,0
198,ectomycorrhizal,60,6,18.9992504119873
199,arbuscular_mycorrhizal,6,1,0.75
199,ectomycorrhizal,6,2,7.87424969673157
200,arbuscular_mycorrhizal,335,14,54.7999992370606
200,ectomycorrhizal,335,761.017028808594,7177.34132051468
201,arbuscular_mycorrhizal,2,0,0
201,ectomycorrhizal,2,55.0820007324219,4.91699981689453
202,arbuscular_mycorrhizal,15,0,0
202,ectomycorrhizal,15,30.3980007171631,33.6825008392334
203,arbuscular_mycorrhizal,144,1,8
203,ectomycorrhizal,144,32.25,902.657272338867
205,arbuscular_mycorrhizal,38,0,0.75
205,ectomycorrhizal,38,13,20.8992505073547
206,arbuscular_mycorrhizal,155,0,3
206,ectomycorrhizal,155,511.024993896484,2578.7465057373
208,arbuscular_mycorrhizal,8,0,0
208,ectomycorrhizal,8,2,4.25
210,arbuscular_mycorrhizal,48,0,1
210,ectomycorrhizal,48,8.99899959564209,9.875
211,arbuscular_mycorrhizal,54,0,1
211,ectomycorrhizal,54,237.577499389648,3619.84317016602
212,arbuscular_mycorrhizal,2,0.5,0.5
212,ectomycorrhizal,2,17.749499797821,6.25050020217896
213,arbuscular_mycorrhizal,4,0,0.25
213,ectomycorrhizal,4,1.5,1.75
214,arbuscular_mycorrhizal,4,1.5,1.75
214,ectomycorrhizal,4,4,0.875
215,arbuscular_mycorrhizal,3,0,1
215,ectomycorrhizal,3,1,0.5
216,arbuscular_mycorrhizal,14,0.5,2
216,ectomycorrhizal,14,10.4995000362396,12.1234993934631
218,arbuscular_mycorrhizal,2,0,0
218,ectomycorrhizal,2,12.4980001449585,9.4980001449585
219,arbuscular_mycorrhizal,8,0,0
219,ectomycorrhizal,8,37.2454986572266,19.2629990577698
220,arbuscular_mycorrhizal,2,0,0
220,ectomycorrhizal,2,20.0609998703003,1.06300067901611
222,arbuscular_mycorrhizal,5,4.99900007247925,5
222,ectomycorrhizal,5,37.9949989318848,40.9139986038208
225,arbuscular_mycorrhizal,1,9.99699974060059,0
225,ectomycorrhizal,1,3.25,0
226.999999985363,arbuscular_mycorrhizal,1,0,0
226.999999985363,ectomycorrhizal,1,1,0
227,arbuscular_mycorrhizal,2,0,0
227,ectomycorrhizal,2,1.5,0.5
227.000000002016,arbuscular_mycorrhizal,1,0,0
227.000000002016,ectomycorrhizal,1,2,0
227.000000043615,arbuscular_mycorrhizal,1,0,0
227.000000043615,ectomycorrhizal,1,1,0
227.000000183253,arbuscular_mycorrhizal,2,0,0
227.000000183253,ectomycorrhizal,2,3.24000000953674,0.759999990463257
227.00000051604,arbuscular_mycorrhizal,3,0,1
227.00000051604,ectomycorrhizal,3,1,2.5
232,arbuscular_mycorrhizal,2,0.5,0.5
232,ectomycorrhizal,2,249.722503662109,26.8085021972656
233,arbuscular_mycorrhizal,1,0,0
233,ectomycorrhizal,1,250.272003173828,0
236,arbuscular_mycorrhizal,90,0,1
236,ectomycorrhizal,90,67.4780006408691,79.1672501564026
237,arbuscular_mycorrhizal,11,1,7.49949979782105
237,ectomycorrhizal,11,58.242000579834,55.6560001373291
238,arbuscular_mycorrhizal,2,5.49949979782105,4.49949979782105
238,ectomycorrhizal,2,34.5605010986328,31.5605010986328
244,arbuscular_mycorrhizal,12,2.75,7.62325012683868
244,ectomycorrhizal,12,57.0799999237061,66.9637532234192
249,arbuscular_mycorrhizal,1,9.9980001449585,0
249,ectomycorrhizal,1,2.5,0
251,arbuscular_mycorrhizal,4,0.5,1
251,ectomycorrhizal,4,42.0805015563965,38.246000289917
254,arbuscular_mycorrhizal,10,1,3.75
254,ectomycorrhizal,10,45.9959993362427,88.0467486381531
256,arbuscular_mycorrhizal,3231,4.5,10.1669998168945
256,ectomycorrhizal,3231,88.7939987182617,96.0279960632324
260,arbuscular_mycorrhizal,2,1.5,1.5
260,ectomycorrhizal,2,30.7240009307861,6.55900001525879
263,arbuscular_mycorrhizal,6,0,0
263,ectomycorrhizal,6,31.5600004196167,9.10125064849854
265,arbuscular_mycorrhizal,6,0,0
265,ectomycorrhizal,6,44.6315002441406,18.2314991950989
266.999999844158,arbuscular_mycorrhizal,9,1,6
266.999999844158,ectomycorrhizal,9,31.5550003051758,8.39899826049805
266.999999905656,arbuscular_mycorrhizal,15,1,1
266.999999905656,ectomycorrhizal,15,81.7850036621094,53.7014980316162
267,arbuscular_mycorrhizal,20,1,3.25
267,ectomycorrhizal,20,92.439998626709,77.9482498168945
267.000000001747,arbuscular_mycorrhizal,12,1,2
267.000000001747,ectomycorrhizal,12,63.6124992370606,32.1822500228882
267.000000006939,arbuscular_mycorrhizal,7,0,1
267.000000006939,ectomycorrhizal,7,62.5449981689453,26.4955005645752
267.000000017066,arbuscular_mycorrhizal,9,0,0
267.000000017066,ectomycorrhizal,9,29.6660003662109,30.3990001678467
267.000000041122,arbuscular_mycorrhizal,10,0.5,1.75
267.000000041122,ectomycorrhizal,10,97.5665016174317,30.4467506408691
267.000000287949,arbuscular_mycorrhizal,3,0,0.5
267.000000287949,ectomycorrhizal,3,66.4980010986328,55.5205001831055
267.999999713567,arbuscular_mycorrhizal,20,3,6
267.999999713567,ectomycorrhizal,20,32.1665000915527,20.0625
267.999999894269,arbuscular_mycorrhizal,2,0,0
267.999999894269,ectomycorrhizal,2,1.5,0.5
267.999999995477,arbuscular_mycorrhizal,20,1.5,3
267.999999995477,ectomycorrhizal,20,46.9045009613037,51.4249992370606
268,arbuscular_mycorrhizal,68,0,1
268,ectomycorrhizal,68,6,76.7462501525879
274,arbuscular_mycorrhizal,8,0,0
274,ectomycorrhizal,8,47.6564998626709,38.6120018959045
283,arbuscular_mycorrhizal,6,0.5,1
283,ectomycorrhizal,6,50.7490005493164,26.9822511672974
284,arbuscular_mycorrhizal,3,0,1.99950003623962
284,ectomycorrhizal,3,9.99699974060059,1.49949979782105
287,arbuscular_mycorrhizal,6,2.75,9.79999971389771
287,ectomycorrhizal,6,102.138999938965,25.8224983215332
289,arbuscular_mycorrhizal,1,0,0
289,ectomycorrhizal,1,14.9989995956421,0
291,arbuscular_mycorrhizal,13,4,14.9969997406006
291,ectomycorrhizal,13,3,7.4980001449585
299,arbuscular_mycorrhizal,218,0,0
299,ectomycorrhizal,218,1,1
302,arbuscular_mycorrhizal,4,7.99900007247925,16.9979999065399
302,ectomycorrhizal,4,177.98299407959,39.1787490844727
306,arbuscular_mycorrhizal,4,3,30.0224990844727
306,ectomycorrhizal,4,201.146995544434,88.1309986114502
308,arbuscular_mycorrhizal,2,16.4979996681213,0.499000072479248
308,ectomycorrhizal,2,0,0
309,arbuscular_mycorrhizal,1,2.5,0
309,ectomycorrhizal,1,151.035003662109,0
310,arbuscular_mycorrhizal,6,4.99950003623962,7.99899971485138
310,ectomycorrhizal,6,89.4349975585938,23.7302513122559
311,arbuscular_mycorrhizal,1,6,0
311,ectomycorrhizal,1,1,0
314,arbuscular_mycorrhizal,2,1,0
314,ectomycorrhizal,2,64.8285026550293,0.165500640869141
319,arbuscular_mycorrhizal,1,0,0
319,ectomycorrhizal,1,6,0
320,arbuscular_mycorrhizal,1,0,0
320,ectomycorrhizal,1,5.98600006103516,0
321,arbuscular_mycorrhizal,2,0,0
321,ectomycorrhizal,2,3,0
326,arbuscular_mycorrhizal,4,1,2.12474989891052
326,ectomycorrhizal,4,130.884998321533,45.0792465209961
327,arbuscular_mycorrhizal,13,1,4.5
327,ectomycorrhizal,13,274.938995361328,316.459014892578
328,arbuscular_mycorrhizal,1,3,0
328,ectomycorrhizal,1,151.087997436523,0
329,arbuscular_mycorrhizal,2,13.580500125885,8.58550024032593
329,ectomycorrhizal,2,2.625,2.625
330,arbuscular_mycorrhizal,18,0,0
330,ectomycorrhizal,18,3.4284999370575,149.399753570557
331,arbuscular_mycorrhizal,149,1,5
331,ectomycorrhizal,149,100.999000549316,252.75
333,arbuscular_mycorrhizal,99,0,0
333,ectomycorrhizal,99,63.1640014648438,42.1660003662109
334,arbuscular_mycorrhizal,6,1.5,2.5
334,ectomycorrhizal,6,0,0.75
334.999999943375,arbuscular_mycorrhizal,2,56.4949989318848,0
334.999999943375,ectomycorrhizal,2,23.1660003662109,0
334.999999950177,arbuscular_mycorrhizal,6,0,44.4292488098145
334.999999950177,ectomycorrhizal,6,18.9969997406006,24.4964990615845
334.999999950192,arbuscular_mycorrhizal,10,20.1650009155273,18.6649994850159
334.999999950192,ectomycorrhizal,10,5,0.5
334.999999956135,arbuscular_mycorrhizal,4,24.0795001983643,26.8269996643066
334.999999956135,ectomycorrhizal,4,2.99950003623962,3.99900007247925
335,arbuscular_mycorrhizal,109,0,6.5
335,ectomycorrhizal,109,19.8990001678467,50.9949989318848
335.000000006269,arbuscular_mycorrhizal,11,0,5.99900007247925
335.000000006269,ectomycorrhizal,11,13.2489995956421,43.6610012054443
335.000000007412,arbuscular_mycorrhizal,4,3.5,5
335.000000007412,ectomycorrhizal,4,22.5769996643066,45.1539993286133
335.000000021866,arbuscular_mycorrhizal,8,5.5,4.87424993515015
335.000000021866,ectomycorrhizal,8,5.49900007247925,3.2480001449585
335.000000049396,arbuscular_mycorrhizal,12,12.6224999427795,25.246000289917
335.000000049396,ectomycorrhizal,12,12.4980001449585,72.9779968261719
335.000000051701,arbuscular_mycorrhizal,8,2.83299994468689,20.9977489709854
335.000000051701,ectomycorrhizal,8,5.99900007247925,2.87450003623962
336,arbuscular_mycorrhizal,1,0,0
336,ectomycorrhizal,1,1,0
